CREATE DATABASE warsztat CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;

USE warsztat;
 
CREATE TABLE `warsztat`.`naprawy` (`id` INT NOT NULL AUTO_INCREMENT, `id mechanika` INT NOT NULL , `uwagi` VARCHAR(64) NULL DEFAULT NULL , `data naprawy` DATE NOT NULL , `numer rejestracyjny` VARCHAR(10) NOT NULL , `id czesci` INT NOT NULL , `koszt naprawy` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`mechanicy` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`klienci` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`samochod klienta` (`numer rejestracyjny` VARCHAR(10) NOT NULL , `id klienta` INT NOT NULL , `id samochodu` INT NOT NULL , PRIMARY KEY (`numer rejestracyjny`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`magazyn` (`id` INT NOT NULL AUTO_INCREMENT , `id czesci` INT NOT NULL , `ilosc sztuk` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`czesci` (`id` INT NOT NULL AUTO_INCREMENT , `id samochodu` INT NOT NULL , `nazwa czesci` VARCHAR(64) NOT NULL , `cena` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;
insert into samochody (id, marka, model, rocznik, silnik) values (136, 'Mercury', 'Grand Marquis', 1988, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (137, 'Saab', '9-5', 2004, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (138, 'Honda', 'S2000', 2002, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (139, 'Saturn', 'Aura', 2007, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (140, 'Plymouth', 'Colt Vista', 1993, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (141, 'Chevrolet', 'Suburban', 2011, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (142, 'MG', 'MGB', 1977, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (143, 'Ford', 'E250', 2012, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (144, 'Maserati', 'GranTurismo', 2012, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (145, 'Toyota', 'Celica', 1976, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (146, 'Suzuki', 'Aerio', 2004, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (147, 'Mazda', 'RX-8', 2010, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (148, 'Mazda', 'MX-3', 1992, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (149, 'Kia', 'Sportage', 2009, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (150, 'Lotus', 'Esprit', 1991, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (151, 'Pontiac', 'Trans Sport', 1996, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (152, 'Nissan', 'Altima', 1994, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (153, 'Chevrolet', 'G-Series G30', 1994, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (154, 'Mitsubishi', 'Starion', 1988, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (155, 'Chevrolet', 'Camaro', 1972, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (156, 'Mercedes-Benz', '300SL', 1992, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (157, 'Chevrolet', 'Venture', 2000, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (158, 'Pontiac', 'Grand Prix', 2005, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (159, 'Infiniti', 'FX', 2005, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (160, 'Volkswagen', 'Phaeton', 2005, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (161, 'Ford', 'Courier', 1989, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (162, 'GMC', 'Sierra Hybrid', 2006, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (163, 'BMW', '5 Series', 2004, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (164, 'Ford', 'Econoline E150', 1994, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (165, 'GMC', '3500 Club Coupe', 1993, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (166, 'Fillmore', 'Fillmore', 1960, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (167, 'Lincoln', 'Town Car', 2003, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (168, 'Ford', 'Escape', 2004, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (169, 'Chevrolet', 'Express 1500', 2005, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (170, 'Kia', 'Optima', 2010, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (171, 'Lexus', 'LX', 1998, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (172, 'Mercedes-Benz', 'W201', 1987, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (173, 'Ford', 'Mustang', 1989, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (174, 'Mercury', 'Tracer', 1999, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (175, 'Studebaker', 'Avanti', 1962, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (176, 'Volvo', '850', 1995, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (177, 'GMC', 'Sierra 1500', 2000, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (178, 'Mitsubishi', 'Diamante', 1993, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (179, 'Dodge', 'Dakota', 1998, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (180, 'Porsche', 'Boxster', 2007, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (181, 'GMC', 'Yukon', 2001, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (182, 'Mitsubishi', 'Galant', 1986, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (183, 'Pontiac', 'Grand Am', 1996, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (184, 'GMC', 'Sonoma', 2000, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (185, 'Saturn', 'VUE', 2010, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (186, 'Ford', 'Explorer Sport Trac', 2006, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (187, 'Subaru', 'Forester', 2001, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (188, 'Hyundai', 'Sonata', 2007, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (189, 'Chevrolet', 'Express', 2006, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (190, 'Lexus', 'IS', 2002, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (191, 'Ford', 'Freestar', 2006, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (192, 'Pontiac', 'Bonneville', 1965, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (193, 'Mercedes-Benz', 'SLK-Class', 2001, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (194, 'Ford', 'Mustang', 1966, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (195, 'Geo', 'Prizm', 1992, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (196, 'Aston Martin', 'Vantage', 2010, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (197, 'Hummer', 'H3', 2006, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (198, 'Cadillac', 'Escalade EXT', 2004, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (199, 'Chevrolet', 'Caprice Classic', 1996, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (200, 'Kia', 'Sportage', 2011, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (201, 'Dodge', 'Ram 1500', 2000, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (202, 'Mazda', 'MX-5', 1999, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (203, 'Kia', 'Forte', 2012, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (204, 'Volkswagen', 'Type 2', 1991, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (205, 'Chevrolet', 'Malibu', 2000, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (206, 'Lamborghini', 'Diablo', 2000, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (207, 'Maserati', 'Quattroporte', 1985, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (208, 'GMC', 'Sierra 2500', 2004, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (209, 'Lincoln', 'MKS', 2012, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (210, 'Mazda', '929', 1994, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (211, 'GMC', 'Envoy', 2002, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (212, 'BMW', '745', 2002, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (213, 'Hyundai', 'Entourage', 2009, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (214, 'Mitsubishi', 'GTO', 1993, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (215, 'Pontiac', 'Grand Am', 2003, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (216, 'Suzuki', 'XL-7', 2005, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (217, 'Ford', 'E-Series', 1986, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (218, 'Honda', 'Element', 2005, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (219, 'Mercury', 'Villager', 1997, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (220, 'MINI', 'Cooper', 2012, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (221, 'Lincoln', 'MKS', 2010, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (222, 'Porsche', 'Boxster', 1999, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (223, 'Subaru', 'Impreza', 2000, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (224, 'Volvo', 'S80', 2008, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (225, 'Pontiac', 'Grand Am', 1993, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (226, 'Subaru', 'Outback', 2006, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (227, 'Chevrolet', 'Malibu Maxx', 2006, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (228, 'Volvo', 'V90', 1997, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (229, 'Chevrolet', 'Impala', 2008, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (230, 'Ford', 'Ranger', 2008, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (231, 'Toyota', 'Tundra', 2001, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (232, 'Suzuki', 'Esteem', 1996, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (233, 'GMC', 'Yukon', 1998, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (234, 'Volvo', 'S80', 2007, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (235, 'Buick', 'Coachbuilder', 1993, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (236, 'Ford', 'Econoline E250', 1995, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (237, 'Buick', 'LeSabre', 1995, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (238, 'Chevrolet', 'Corvette', 1993, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (239, 'Nissan', 'Altima', 1999, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (240, 'Cadillac', 'Escalade', 2003, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (241, 'BMW', '7 Series', 1998, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (242, 'Volkswagen', 'New Beetle', 2000, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (243, 'GMC', 'Sierra 2500HD', 2006, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (244, 'Volkswagen', 'Scirocco', 1984, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (245, 'Land Rover', 'Range Rover', 1996, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (246, 'Toyota', 'Corolla', 1994, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (247, 'Eagle', 'Talon', 1995, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (248, 'Volkswagen', 'Cabriolet', 1987, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (249, 'GMC', 'Suburban 2500', 1994, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (250, 'Dodge', 'Ram 3500', 1999, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (251, 'BMW', 'X3', 2007, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (252, 'BMW', 'Z3', 2000, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (253, 'Lincoln', 'Town Car', 1989, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (254, 'Chevrolet', 'Avalanche', 2002, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (255, 'Ford', 'Five Hundred', 2005, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (256, 'Chevrolet', 'Blazer', 1992, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (257, 'Nissan', 'GT-R', 2009, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (258, 'Chevrolet', 'HHR', 2009, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (259, 'Porsche', 'Panamera', 2012, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (260, 'Acura', 'MDX', 2001, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (261, 'Buick', 'Coachbuilder', 1990, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (262, 'Subaru', 'Legacy', 1997, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (263, 'Lamborghini', 'Gallardo', 2006, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (264, 'Ford', 'Escape', 2003, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (265, 'Dodge', 'Ram Wagon B150', 1994, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (266, 'Mercury', 'Topaz', 1986, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (267, 'Dodge', 'Ram Van 2500', 1995, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (268, 'Honda', 'Civic', 2007, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (269, 'Mazda', 'B-Series', 2002, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (270, 'Lexus', 'ES', 1999, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (271, 'Volvo', 'S60', 2002, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (272, 'Chevrolet', 'Silverado 2500', 2001, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (273, 'Ford', 'Aerostar', 1993, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (274, 'Volvo', 'S60', 2006, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (275, 'GMC', 'Rally Wagon 3500', 1994, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (276, 'Volkswagen', 'Golf', 1998, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (277, 'Mercury', 'Cougar', 1992, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (278, 'Hyundai', 'Accent', 2000, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (279, 'Suzuki', 'Swift', 1987, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (280, 'Dodge', 'Grand Caravan', 2012, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (281, 'Scion', 'xB', 2011, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (282, 'Toyota', 'Avalon', 1995, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (283, 'Buick', 'Riviera', 1991, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (284, 'Dodge', 'Ram Van 3500', 1995, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (285, 'Volvo', '940', 1993, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (286, 'Saturn', 'VUE', 2009, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (287, 'Dodge', 'Ram 1500', 2006, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (288, 'Chevrolet', 'Colorado', 2006, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (289, 'Volvo', 'XC70', 2009, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (290, 'Dodge', 'Charger', 1968, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (291, 'Cadillac', 'DTS', 2011, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (292, 'Acura', 'RL', 2012, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (293, 'Suzuki', 'Sidekick', 1996, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (294, 'Volkswagen', 'Golf', 2006, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (295, 'Audi', 'Cabriolet', 1998, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (296, 'Lexus', 'IS F', 2009, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (297, 'Nissan', 'Pathfinder', 2005, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (298, 'Audi', 'Q7', 2009, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (299, 'Ford', 'Thunderbird', 1955, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (300, 'BMW', '8 Series', 1995, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (301, 'Audi', 'A3', 2008, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (302, 'Dodge', 'Ram Van 1500', 2002, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (303, 'Nissan', 'Sentra', 1994, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (304, 'Dodge', 'Viper', 2005, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (305, 'Chevrolet', 'Sonic', 2012, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (306, 'Porsche', 'Boxster', 1999, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (307, 'Mitsubishi', 'Mirage', 1987, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (308, 'Audi', 'Allroad', 2005, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (309, 'Dodge', 'Ram 1500', 2000, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (310, 'Geo', 'Prizm', 1995, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (311, 'Ford', 'F250', 1992, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (312, 'Ford', 'F250', 2009, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (313, 'Mercedes-Benz', 'Sprinter 3500', 2012, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (314, 'Scion', 'xB', 2008, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (315, 'Lincoln', 'MKT', 2010, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (316, 'Cadillac', 'Fleetwood', 1954, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (317, 'Mercedes-Benz', 'SLR McLaren', 2006, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (318, 'Jeep', 'Liberty', 2012, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (319, 'Dodge', 'Ram 1500', 2010, '1.8 DTI');
